Date : 2021-05-13 20:45:50
Directory : d:\Documents\__myWork\06_Igea\igea\IGEA-REPO
Total : 364 files,  54698 codes, 4275 comments, 2498 blanks, all 61471 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        241 |     30,363 |      4,188 |      2,411 |     36,962 |
| JSON       |         11 |     23,290 |          0 |          5 |     23,295 |
| XML        |        101 |        819 |         36 |         24 |        879 |
| Groovy     |          4 |         99 |          3 |         25 |        127 |
| YAML       |          1 |         90 |         47 |         20 |        157 |
| Swift      |          1 |         14 |          0 |          2 |         16 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          9 |          1 |          2 |         12 |
| C++        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        364 |     54,698 |      4,275 |      2,498 |     61,471 |
| android                                                                                                                          |         14 |        239 |         36 |         38 |        313 |
| android\app                                                                                                                      |          9 |        188 |         35 |         26 |        249 |
| android\app\src                                                                                                                  |          7 |         91 |         32 |         11 |        134 |
| android\app\src\debug                                                                                                            |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                             |          5 |         83 |         26 |          9 |        118 |
| android\app\src\main\res                                                                                                         |          4 |         28 |         16 |          8 |         52 |
| android\app\src\main\res\drawable                                                                                                |          1 |          9 |          8 |          3 |         20 |
| android\app\src\main\res\values                                                                                                  |          3 |         19 |          8 |          5 |         32 |
| android\app\src\profile                                                                                                          |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                                   |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                           |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                           |         96 |     23,681 |          2 |         10 |     23,693 |
| ios                                                                                                                              |         11 |        315 |          2 |         12 |        329 |
| ios\Flutter                                                                                                                      |          1 |         26 |          0 |          1 |         27 |
| ios\Runner                                                                                                                       |          8 |        273 |          2 |          9 |        284 |
| ios\Runner.xcodeproj                                                                                                             |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcodeproj\project.xcworkspace                                                                                         |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcodeproj\project.xcworkspace\xcshareddata                                                                            |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcworkspace                                                                                                           |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcworkspace\xcshareddata                                                                                              |          1 |          8 |          0 |          1 |          9 |
| ios\Runner\Assets.xcassets                                                                                                       |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                    |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                  |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                            |          2 |         65 |          2 |          2 |         69 |
| lib                                                                                                                              |        240 |     30,336 |      4,169 |      2,397 |     36,902 |
| lib\blocs                                                                                                                        |         22 |      1,841 |        189 |        360 |      2,390 |
| lib\blocs\diary                                                                                                                  |          3 |        554 |         18 |         75 |        647 |
| lib\blocs\onboarding                                                                                                             |          3 |        167 |          8 |         25 |        200 |
| lib\models                                                                                                                       |         58 |      1,875 |        386 |        402 |      2,663 |
| lib\models\constants                                                                                                             |          4 |        552 |         39 |         66 |        657 |
| lib\models\enums                                                                                                                 |          8 |         53 |          0 |          2 |         55 |
| lib\models\gamification                                                                                                          |          6 |        124 |         13 |         51 |        188 |
| lib\models\mapping                                                                                                               |         21 |        616 |        222 |        139 |        977 |
| lib\resources                                                                                                                    |          2 |        191 |         51 |         48 |        290 |
| lib\screens                                                                                                                      |         90 |     18,843 |      1,451 |        961 |     21,255 |
| lib\screens\authenticate                                                                                                         |          4 |        875 |         38 |         52 |        965 |
| lib\screens\calendar                                                                                                             |          8 |      1,499 |        192 |         84 |      1,775 |
| lib\screens\calendar\modalBottomSheets                                                                                           |          2 |        449 |          6 |         19 |        474 |
| lib\screens\camera                                                                                                               |          1 |        181 |         28 |         17 |        226 |
| lib\screens\diary                                                                                                                |         14 |      2,424 |         27 |         98 |      2,549 |
| lib\screens\diary\modal_bottom_sheets                                                                                            |          5 |        972 |         11 |         35 |      1,018 |
| lib\screens\diary\ui_components                                                                                                  |          1 |         50 |          0 |          2 |         52 |
| lib\screens\gamification                                                                                                         |          4 |        772 |         42 |         25 |        839 |
| lib\screens\home                                                                                                                 |          1 |        301 |         36 |          8 |        345 |
| lib\screens\quiz                                                                                                                 |          6 |      1,444 |        205 |         67 |      1,716 |
| lib\screens\registry                                                                                                             |          5 |        763 |         13 |         49 |        825 |
| lib\screens\situation                                                                                                            |          8 |      2,810 |        196 |        131 |      3,137 |
| lib\screens\situation\modalBottomSheets                                                                                          |          1 |        217 |          0 |          6 |        223 |
| lib\screens\welcome                                                                                                              |         38 |      7,722 |        643 |        420 |      8,785 |
| lib\screens\welcome\breast                                                                                                       |          7 |      1,499 |         86 |         75 |      1,660 |
| lib\screens\welcome\colon                                                                                                        |          9 |      1,809 |        109 |         83 |      2,001 |
| lib\screens\welcome\heart                                                                                                        |          1 |        828 |         87 |         24 |        939 |
| lib\screens\welcome\psycho_questionaries                                                                                         |          3 |        520 |        202 |         35 |        757 |
| lib\screens\welcome\ui_components.dart                                                                                           |          3 |        171 |          0 |         12 |        183 |
| lib\screens\welcome\uterus                                                                                                       |         10 |      1,501 |          9 |         97 |      1,607 |
| lib\screens\welcome\uterus\ui_components                                                                                         |          1 |         44 |          0 |          4 |         48 |
| lib\services                                                                                                                     |          9 |        994 |        115 |        159 |      1,268 |
| lib\shared                                                                                                                       |          7 |        223 |         34 |         28 |        285 |
| lib\tools                                                                                                                        |          1 |         41 |          2 |          9 |         52 |
| lib\widgets                                                                                                                      |         49 |      6,279 |      1,906 |        418 |      8,603 |
| lib\widgets\input_widgets                                                                                                        |          2 |         97 |          0 |          8 |        105 |
| lib\widgets\modal_bottom_sheets                                                                                                  |         10 |      1,168 |         24 |         70 |      1,262 |
| lib\widgets\ui_components                                                                                                        |         18 |      1,160 |         78 |        116 |      1,354 |
| test                                                                                                                             |          1 |         27 |         19 |         14 |         60 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\README.md                                                                           | Markdown   |         10 |          0 |          7 |         17 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\build.gradle                                                            | Groovy     |         57 |          3 |         15 |         75 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\google-services.json                                                    | JSON       |         40 |          0 |          0 |         40 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\debug\AndroidManifest.xml                                           | XML        |          4 |          3 |          1 |          8 |
